dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P083360301
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090038300_27022023034599', '0090038300_27022023034599', '0090038300_27022023034599']
Stack 1 with items: ['0090038300_27022023034599', '0090038300_27022023034599', '0090038300_27022023034599']
Stack 2 with items: ['0090038300_27022023034599', '0090038300_27022023034599', '0090038300_27022023034599']
Stack 3 with items: ['0090038300_27022023034599', '0090038300_27022023034599', '0090038300_27022023034599']
Stack 4 with items: ['0090038300_27022023034599', '0090038300_27022023031919', '0090038300_27022023031919']
Stack 5 with items: ['0090038300_27022023031919', '0090038300_27022023024619', '0090038300_27022023024619']
Stack 6 with items: ['0090038300_27022023024619', '0090038300_27022023024619', '0090038300_27022023024619']
Stack 7 with items: ['0090038300_27022023024619', '0090038300_27022023016658', '0090038300_27022023011080']
Stack 8 with items: ['0090038300_27022023011080', '0090038300_27022023011080', '0090038300_27022023011080']
Stack 9 with items: ['0090038300_27022023011080', '0090038300_27022023011080', '0090038300_27022023011080']
Stack 10 with items: ['0090038300_27022023011080', '0090038300_27022023007915', '0090038300_27022023007915']
Stack 11 with items: ['0090038300_27022023006798', '0090038300_27022023006798', '0090038300_27022023006798']
Stack 12 with items: ['0090038300_27022023005741', '0090038300_27022023004284', '0090038300_27022023004284']
Stack 13 with items: ['0090038300_27022023004284', '0090038300_27022023004284', '0090038300_27022023004284']
Stack 14 with items: ['0090038300_27022023004284', '0090038300_27022023004284', '0090038300_27022023004284']
Stack 15 with items: ['0090038300_27022023004284', '0090038300_27022023004284', '0090038300_27022023004284']
Stack 16 with items: ['0090038300_27022023002813']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023034599', '0090038300_27022023031919', '0090038300_27022023031919']
Stack 5 missing: ['0090038300_27022023031919', '0090038300_27022023024619', '0090038300_27022023024619']
Stack 6 missing: ['0090038300_27022023024619', '0090038300_27022023024619', '0090038300_27022023024619']
Stack 7 missing: ['0090038300_27022023024619', '0090038300_27022023016658', '0090038300_27022023011080']
Stack 10 missing: ['0090038300_27022023011080', '0090038300_27022023007915', '0090038300_27022023007915']
Stack 12 missing: ['0090038300_27022023005741', '0090038300_27022023004284', '0090038300_27022023004284']
Stack 14 missing: ['0090038300_27022023004284', '0090038300_27022023004284', '0090038300_27022023004284']
Stack 15 missing: ['0090038300_27022023004284', '0090038300_27022023004284', '0090038300_27022023004284']
