dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 1 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 2 with items: ['0090017100_08062023024663', '0090017100_08062023024663']
Stack 3 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 4 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 5 with items: ['0090017100_08062023024487', '0090017100_08062023024487']
Stack 6 with items: ['0090017100_08062023012979', '0090017100_08062023011543']
Stack 7 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 8 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 9 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 10 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 11 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 12 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Stack 13 with items: ['0090017100_08062023011543', '0090017100_08062023011543']
Heuristic packed all stacks
