dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P328521503
Min2DVol: 20.880000000000003 [m2]
Stack 0 with items: ['0091017200_26102022015983', '0091017200_26102022007201', '0091017200_26102022015983']
Stack 1 with items: ['0091017200_26102022007201', '0091017200_26102022017212', '0091017200_26102022017212']
Stack 2 with items: ['0091017200_26102022015489', '0091017200_26102022015489', '0091017200_26102022015983']
Stack 3 with items: ['0091017200_26102022012776', '0091017200_26102022012776', '0091017200_26102022012776']
Stack 4 with items: ['0091017200_26102022012660', '0091017200_26102022012660', '0091017200_26102022012660']
Stack 5 with items: ['0091017200_26102022012660', '0091017200_26102022012660', '0091017200_26102022012660']
Stack 6 with items: ['0091017200_26102022012660', '0091017200_26102022012660', '0091017200_26102022012660']
Stack 7 with items: ['0091017200_26102022012660', '0091017200_26102022011481', '0091017200_26102022011481']
Stack 8 with items: ['0091017200_26102022011481', '0091017200_26102022011481', '0091017200_26102022011481']
Stack 9 with items: ['0091017200_26102022011481', '0091017200_26102022011481', '0091017200_26102022011481']
Stack 10 with items: ['0091017200_26102022011481', '0091017200_26102022011481', '0091017200_26102022011481']
Stack 11 with items: ['0091017200_26102022011481', '0091017200_26102022011481', '0091017200_26102022011481']
Heuristic packed all stacks
