dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081141101
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090019100_27022023021783', '0090019100_27022023021783', '0090019100_27022023037267']
Stack 1 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 2 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 3 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 4 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 5 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 6 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 7 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 8 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 9 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 10 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 11 with items: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 12 with items: ['0090019100_27022023031916', '0090019100_27022023031410', '0090019100_27022023031410']
Stack 13 with items: ['0090019100_27022023031410', '0090019100_27022023031410', '0090019100_27022023031410']
Stack 14 with items: ['0090019100_27022023031410', '0090019100_27022023026028', '0090019100_27022023031410']
Stack 15 with items: ['0090019100_27022023026028', '0090019100_27022023026028', '0090019100_27022023026028']
Stack 16 with items: ['0090019100_27022023026028']
Stacks not packed:
Stack 7 missing: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 8 missing: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 9 missing: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 10 missing: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 11 missing: ['0090019100_27022023031916', '0090019100_27022023031916', '0090019100_27022023031916']
Stack 12 missing: ['0090019100_27022023031916', '0090019100_27022023031410', '0090019100_27022023031410']
Stack 13 missing: ['0090019100_27022023031410', '0090019100_27022023031410', '0090019100_27022023031410']
Stack 14 missing: ['0090019100_27022023031410', '0090019100_27022023026028', '0090019100_27022023031410']
Stack 15 missing: ['0090019100_27022023026028', '0090019100_27022023026028', '0090019100_27022023026028']
