dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167331307
Min2DVol: 32.10000000000001 [m2]
Stack 0 with items: ['0090017100_08062023000428']
Stack 1 with items: ['0090017100_08062023025593', '0090017100_08062023025593', '0090017100_08062023025593']
Stack 2 with items: ['0090017100_08062023025593', '0090017100_08062023025593', '0090017100_08062023025593']
Stack 3 with items: ['0090017100_08062023025593', '0090017100_08062023025593', '0090017100_08062023025593']
Stack 4 with items: ['0090017100_08062023025593', '0090017100_08062023025593', '0090017100_08062023025593']
Stack 5 with items: ['0090017100_08062023010017']
Stack 6 with items: ['0090017100_08062023012876']
Stack 7 with items: ['0090017100_08062023027653', '0090017100_08062023014260']
Stack 8 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 9 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 10 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 11 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 12 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 13 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 14 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 15 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 16 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 17 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 18 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stack 19 with items: ['0090017100_08062023019625', '0090017100_08062023019625']
Stacks not packed:
Stack 7 missing: ['0090017100_08062023027653', '0090017100_08062023014260']
