dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185064005
Min2DVol: 31.924000000000007 [m2]
Stack 0 with items: ['0090016900_14062023035266', '0090016900_14062023033586']
Stack 1 with items: ['0090016900_14062023027693', '0090016900_14062023024221']
Stack 2 with items: ['0090016900_14062023005027']
Stack 3 with items: ['0090016900_14062023032188', '0090016900_14062023032188']
Stack 4 with items: ['0090016900_14062023032188', '0090016900_14062023026709']
Stack 5 with items: ['0090016900_14062023026709', '0090016900_14062023026709']
Stack 6 with items: ['0090016900_14062023026709', '0090016900_14062023026709']
Stack 7 with items: ['0090016900_14062023026709', '0090016900_14062023026709']
Stack 8 with items: ['0090016900_14062023026709', '0090016900_14062023021471']
Stack 9 with items: ['0090016900_14062023021471', '0090016900_14062023021471']
Stack 10 with items: ['0090016900_14062023021471', '0090016900_14062023021471']
Stack 11 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 12 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 13 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 14 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 15 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 16 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 17 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 18 with items: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 19 with items: ['0090016900_14062023042942', '0090016900_14062023044484']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023035266', '0090016900_14062023033586']
Stack 1 missing: ['0090016900_14062023027693', '0090016900_14062023024221']
Stack 2 missing: ['0090016900_14062023005027']
Stack 9 missing: ['0090016900_14062023021471', '0090016900_14062023021471']
Stack 10 missing: ['0090016900_14062023021471', '0090016900_14062023021471']
Stack 11 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 12 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 13 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 14 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 15 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 16 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 17 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 18 missing: ['0090016900_14062023010108', '0090016900_14062023010108']
Stack 19 missing: ['0090016900_14062023042942', '0090016900_14062023044484']
