dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221421703
Min2DVol: 28.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023041528', '0090017000_14062023037821', '0090017000_14062023041528']
Stack 1 with items: ['0090017000_14062023037821', '0090017000_14062023037821', '0090017000_14062023037821']
Stack 2 with items: ['0090017000_14062023037821', '0090017000_14062023037821', '0090017000_14062023037821']
Stack 3 with items: ['0090017000_14062023037821', '0090017000_14062023013222', '0090017000_14062023006274']
Stack 4 with items: ['0090017000_14062023006274', '0090017000_14062023006274', '0090017000_14062023006274']
Stack 5 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 6 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 7 with items: ['0090017000_14062023020194', '0090017000_14062023018484']
Stack 8 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 9 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 10 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 11 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 12 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 13 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Stack 14 with items: ['0090017000_14062023018484', '0090017000_14062023018484']
Heuristic packed all stacks
