dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P202414501
Min2DVol: 26.684399999999997 [m2]
Stack 0 with items: ['0090016800_14062023040123', '0090016800_14062023040123', '0090016800_14062023040123']
Stack 1 with items: ['0090016800_14062023040123', '0090016800_14062023040123', '0090016800_14062023040123']
Stack 2 with items: ['0090016800_14062023040123', '0090016800_14062023037907', '0090016800_14062023040123']
Stack 3 with items: ['0090016800_14062023037576', '0090016800_14062023036732', '0090016800_14062023036732']
Stack 4 with items: ['0090016800_14062023035640', '0090016800_14062023028690', '0090016800_14062023028690']
Stack 5 with items: ['0090016800_14062023028690', '0090016800_14062023028690', '0090016800_14062023028690']
Stack 6 with items: ['0090016800_14062023028690', '0090016800_14062023028690', '0090016800_14062023028690']
Stack 7 with items: ['0090016800_14062023023254', '0090016800_14062023023016', '0090016800_14062023023016']
Stack 8 with items: ['0090016800_14062023021730', '0090016800_14062023021730', '0090016800_14062023021730']
Stack 9 with items: ['0090016800_14062023021730', '0090016800_14062023021730', '0090016800_14062023021730']
Stack 10 with items: ['0090016800_14062023019293', '0090016800_14062023014629', '0090016800_14062023019293']
Stack 11 with items: ['0090016800_14062023014629', '0090016800_14062023011015', '0090016800_14062023010853']
Stack 12 with items: ['0090016800_14062023010853', '0090016800_14062023008954', '0090016800_14062023010853']
Stack 13 with items: ['0090016800_14062023038121', '0090016800_14062023036575', '0090016800_14062023036575']
Stack 14 with items: ['0090016800_14062023021081', '0090016800_14062023042619', '0090016800_14062023042619']
Stack 15 with items: ['0090016800_14062023028734']
Stacks not packed:
Stack 2 missing: ['0090016800_14062023040123', '0090016800_14062023037907', '0090016800_14062023040123']
Stack 4 missing: ['0090016800_14062023035640', '0090016800_14062023028690', '0090016800_14062023028690']
Stack 7 missing: ['0090016800_14062023023254', '0090016800_14062023023016', '0090016800_14062023023016']
Stack 11 missing: ['0090016800_14062023014629', '0090016800_14062023011015', '0090016800_14062023010853']
Stack 12 missing: ['0090016800_14062023010853', '0090016800_14062023008954', '0090016800_14062023010853']
Stack 13 missing: ['0090016800_14062023038121', '0090016800_14062023036575', '0090016800_14062023036575']
Stack 14 missing: ['0090016800_14062023021081', '0090016800_14062023042619', '0090016800_14062023042619']
