dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P188060909
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090016900_08062023042881', '0090016900_08062023026425', '0090016900_08062023027572', '0090016900_08062023034025', '0090016900_08062023025283']
Stack 1 with items: ['0090016900_08062023022104', '0090016900_08062023014586', '0090016900_08062023016410', '0090016900_08062023001192']
Stack 2 with items: ['0090016900_08062023036181', '0090016900_08062023036181']
Stack 3 with items: ['0090016900_08062023015612', '0090016900_08062023015612']
Stack 4 with items: ['0090016900_08062023015612', '0090016900_08062023015612']
Stack 5 with items: ['0090016900_08062023018438', '0090016900_08062023015612']
Stack 6 with items: ['0090016900_08062023036181', '0090016900_08062023036181']
Stack 7 with items: ['0090016900_08062023015612', '0090016900_08062023014813']
Stack 8 with items: ['0090016900_08062023036181', '0090016900_08062023015612']
Stack 9 with items: ['0090016900_08062023036181', '0090016900_08062023036181']
Stack 10 with items: ['0090016900_08062023014911', '0090016900_08062023014911']
Stack 11 with items: ['0090016900_08062023014911', '0090016900_08062023014911']
Heuristic packed all stacks
