dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P230010905
Min2DVol: 29.08896000000001 [m2]
Stack 0 with items: ['0090016100_03072022000594', '0090016100_03072022000594', '0090016100_03072022000594']
Stack 1 with items: ['0090016100_03072022000594', '0090016100_03072022000594', '0090016100_03072022000594']
Stack 2 with items: ['0090016100_03072022000594', '0090016100_03072022000594', '0090016100_03072022000594']
Stack 3 with items: ['0090016100_03072022000594', '0090016100_03072022000594', '0090016100_03072022000594']
Stack 4 with items: ['0090016100_03072022003186', '0090016100_03072022003186', '0090016100_03072022003186']
Stack 5 with items: ['0090016100_03072022003186', '0090016100_03072022003186', '0090016100_03072022003186']
Stack 6 with items: ['0090016100_03072022003186', '0090016100_03072022003186', '0090016100_03072022003186']
Stack 7 with items: ['0090016100_03072022001702', '0090016100_03072022000880', '0090016100_03072022000880']
Stack 8 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 9 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 10 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 11 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 12 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 13 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 14 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 15 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 16 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 17 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 18 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 19 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 20 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 21 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 22 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Stack 23 with items: ['0090016100_03072022002124', '0090016100_03072022002124']
Heuristic packed all stacks
