dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P216275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_14062023033584', '0090017000_14062023023658']
Stack 1 with items: ['0090017000_14062023023658', '0090017000_14062023023658']
Stack 2 with items: ['0090017000_14062023023658', '0090017000_14062023013474']
Stack 3 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 4 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 5 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 6 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 7 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 8 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 9 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 10 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 11 with items: ['0090017000_14062023013474', '0090017000_14062023013474']
Stack 12 with items: ['0090017000_14062023000093', '0090017000_14062023000093']
Stack 13 with items: ['0090017000_14062023000093', '0090017000_14062023000093']
Heuristic packed all stacks
