dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215420407
Min2DVol: 27.59805999999999 [m2]
Stack 0 with items: ['0090017000_14062023040860', '0090017000_14062023006354']
Stack 1 with items: ['0090017000_14062023041385', '0090017000_14062023041385', '0090017000_14062023041385']
Stack 2 with items: ['0090017000_14062023041385', '0090017000_14062023028523', '0090017000_14062023028523']
Stack 3 with items: ['0090017000_14062023028792', '0090017000_14062023028792', '0090017000_14062023028792']
Stack 4 with items: ['0090017000_14062023027770', '0090017000_14062023027770', '0090017000_14062023027770']
Stack 5 with items: ['0090017000_14062023027770', '0090017000_14062023022670', '0090017000_14062023022670']
Stack 6 with items: ['0090017000_14062023025322', '0090017000_14062023023126', '0090017000_14062023025322']
Stack 7 with items: ['0090017000_14062023023126', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 8 with items: ['0090017000_14062023023126', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 9 with items: ['0090017000_14062023016737', '0090017000_14062023016737', '0090017000_14062023016737']
Stack 10 with items: ['0090017000_14062023016053', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 11 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 12 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 13 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 14 with items: ['0090017000_14062023036428', '0090017000_14062023027497', '0090017000_14062023036428']
Stack 15 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 16 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 17 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023031110']
Stack 18 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 19 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 20 with items: ['0090017000_14062023027497', '0090017000_14062023031110', '0090017000_14062023036428']
Stack 21 with items: ['0090017000_14062023031110', '0090017000_14062023027497', '0090017000_14062023031110']
Stack 22 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 23 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023036428', '0090017000_14062023027497', '0090017000_14062023036428']
