dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P207060907
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_14062023009606', '0090016900_14062023009606']
Stack 1 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 2 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 3 with items: ['0090016900_14062023043511', '0090016900_14062023043511']
Stack 4 with items: ['0090016900_14062023043511', '0090016900_14062023040145']
Stack 5 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 6 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 7 with items: ['0090016900_14062023040145', '0090016900_14062023040145']
Stack 8 with items: ['0090016900_14062023040145', '0090016900_14062023016946']
Stack 9 with items: ['0090016900_14062023016946', '0090016900_14062023016946']
Stack 10 with items: ['0090016900_14062023016946', '0090016900_14062023010926']
Heuristic packed all stacks
