dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215420403
Min2DVol: 29.404060000000023 [m2]
Stack 0 with items: ['0090017000_14062023044766', '0090017000_14062023044766', '0090017000_14062023044766']
Stack 1 with items: ['0090017000_14062023044766', '0090017000_14062023042448', '0090017000_14062023044766']
Stack 2 with items: ['0090017000_14062023040605', '0090017000_14062023039995', '0090017000_14062023040605']
Stack 3 with items: ['0090017000_14062023039995', '0090017000_14062023039995', '0090017000_14062023039995']
Stack 4 with items: ['0090017000_14062023039995', '0090017000_14062023031111', '0090017000_14062023031111']
Stack 5 with items: ['0090017000_14062023037307', '0090017000_14062023030011', '0090017000_14062023030011']
Stack 6 with items: ['0090017000_14062023031111', '0090017000_14062023031111', '0090017000_14062023031111']
Stack 7 with items: ['0090017000_14062023031111', '0090017000_14062023031111', '0090017000_14062023031111']
Stack 8 with items: ['0090017000_14062023031111', '0090017000_14062023029694', '0090017000_14062023029694']
Stack 9 with items: ['0090017000_14062023030011', '0090017000_14062023028792', '0090017000_14062023030011']
Stack 10 with items: ['0090017000_14062023029694', '0090017000_14062023029694', '0090017000_14062023029694']
Stack 11 with items: ['0090017000_14062023029694', '0090017000_14062023029694', '0090017000_14062023029694']
Stack 12 with items: ['0090017000_14062023029694', '0090017000_14062023021959', '0090017000_14062023029694']
Stack 13 with items: ['0090017000_14062023028792', '0090017000_14062023025322', '0090017000_14062023028792']
Stack 14 with items: ['0090017000_14062023025322', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 15 with items: ['0090017000_14062023023126', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 16 with items: ['0090017000_14062023023126', '0090017000_14062023020033', '0090017000_14062023023126']
Stack 17 with items: ['0090017000_14062023021504', '0090017000_14062023014866', '0090017000_14062023014866']
Stack 18 with items: ['0090017000_14062023020033', '0090017000_14062023016053', '0090017000_14062023014679']
Stack 19 with items: ['0090017000_14062023014866', '0090017000_14062023010955', '0090017000_14062023010955']
Stack 20 with items: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 21 with items: ['0090017000_14062023014679', '0090017000_14062023012388', '0090017000_14062023010523']
Stack 22 with items: ['0090017000_14062023010955', '0090017000_14062023005211', '0090017000_14062023005211']
Stack 23 with items: ['0090017000_14062023010523', '0090017000_14062023008522', '0090017000_14062023010523']
Stack 24 with items: ['0090017000_14062023005211', '0090017000_14062023003203', '0090017000_14062023005211']
Stack 25 with items: ['0090017000_14062023003638', '0090017000_14062023002588', '0090017000_14062023001719']
Stack 26 with items: ['0090017000_14062023001971', '0090017000_14062023001971', '0090017000_14062023001971']
Stack 27 with items: ['0090017000_14062023001719']
Stack 28 with items: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 29 with items: ['0090017000_14062023031110', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 30 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 31 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 32 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 33 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 34 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 35 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 36 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 37 with items: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 38 with items: ['0090017000_14062023027497', '0090017000_14062023021757', '0090017000_14062023021757']
Stack 39 with items: ['0090017000_14062023021757', '0090017000_14062023021757', '0090017000_14062023021757']
Stack 40 with items: ['0090017000_14062023021757', '0090017000_14062023004551', '0090017000_14062023021757']
Stack 41 with items: ['0090017000_14062023004551', '0090017000_14062023004551']
Stack 42 with items: ['0090017000_14062023020918', '0090017000_14062023019034', '0090017000_14062023015399']
Stack 43 with items: ['0090017000_14062023015399', '0090017000_14062023013699', '0090017000_14062023013699']
Stack 44 with items: ['0090017000_14062023013699', '0090017000_14062023007138', '0090017000_14062023013699']
Stack 45 with items: ['0090017000_14062023007138', '0090017000_14062023004911', '0090017000_14062023004911']
Stack 46 with items: ['0090017000_14062023040348', '0090017000_14062023013774', '0090017000_14062023037201', '0090017000_14062023039068', '0090017000_14062023009937']
Stack 47 with items: ['0090017000_14062023030680', '0090017000_14062023006354']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023037307', '0090017000_14062023030011', '0090017000_14062023030011']
Stack 9 missing: ['0090017000_14062023030011', '0090017000_14062023028792', '0090017000_14062023030011']
Stack 11 missing: ['0090017000_14062023029694', '0090017000_14062023029694', '0090017000_14062023029694']
Stack 13 missing: ['0090017000_14062023028792', '0090017000_14062023025322', '0090017000_14062023028792']
Stack 14 missing: ['0090017000_14062023025322', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 15 missing: ['0090017000_14062023023126', '0090017000_14062023023126', '0090017000_14062023023126']
Stack 16 missing: ['0090017000_14062023023126', '0090017000_14062023020033', '0090017000_14062023023126']
Stack 18 missing: ['0090017000_14062023020033', '0090017000_14062023016053', '0090017000_14062023014679']
Stack 20 missing: ['0090017000_14062023014679', '0090017000_14062023014679', '0090017000_14062023014679']
Stack 21 missing: ['0090017000_14062023014679', '0090017000_14062023012388', '0090017000_14062023010523']
Stack 23 missing: ['0090017000_14062023010523', '0090017000_14062023008522', '0090017000_14062023010523']
Stack 25 missing: ['0090017000_14062023003638', '0090017000_14062023002588', '0090017000_14062023001719']
Stack 27 missing: ['0090017000_14062023001719']
Stack 28 missing: ['0090017000_14062023031110', '0090017000_14062023031110', '0090017000_14062023031110']
Stack 29 missing: ['0090017000_14062023031110', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 30 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 31 missing: ['0090017000_14062023027497', '0090017000_14062023027497', '0090017000_14062023027497']
Stack 40 missing: ['0090017000_14062023021757', '0090017000_14062023004551', '0090017000_14062023021757']
Stack 42 missing: ['0090017000_14062023020918', '0090017000_14062023019034', '0090017000_14062023015399']
Stack 43 missing: ['0090017000_14062023015399', '0090017000_14062023013699', '0090017000_14062023013699']
Stack 44 missing: ['0090017000_14062023013699', '0090017000_14062023007138', '0090017000_14062023013699']
Stack 45 missing: ['0090017000_14062023007138', '0090017000_14062023004911', '0090017000_14062023004911']
Stack 47 missing: ['0090017000_14062023030680', '0090017000_14062023006354']
