dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072036501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_28022023026782', '0090016200_28022023026782', '0090016200_28022023026782']
Stack 1 with items: ['0090016200_28022023026782', '0090016200_28022023026782', '0090016200_28022023026782']
Stack 2 with items: ['0090016200_28022023026782', '0090016200_28022023024014', '0090016200_28022023026782']
Stack 3 with items: ['0090016200_28022023024014', '0090016200_28022023023561', '0090016200_28022023024014']
Stack 4 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 5 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 6 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 7 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 8 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 9 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 10 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 11 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 12 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 13 with items: ['0090016200_28022023023561', '0090016200_28022023023561', '0090016200_28022023023561']
Stack 14 with items: ['0090016200_28022023022174', '0090016200_28022023000044', '0090016200_28022023022174']
Stack 15 with items: ['0090016200_28022023000044', '0090016200_28022023000044', '0090016200_28022023000044']
Heuristic packed all stacks
