dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023028979', '0090017000_27022023026657', '0090017000_27022023025934']
Stack 1 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 2 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 3 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 4 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 5 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 6 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 7 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 8 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 9 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 10 with items: ['0090017000_27022023025934', '0090017000_27022023025934', '0090017000_27022023025934']
Stack 11 with items: ['0090017000_27022023025934', '0090017000_27022023017344', '0090017000_27022023017344']
Stack 12 with items: ['0090017000_27022023017344', '0090017000_27022023014519', '0090017000_27022023014519']
Stack 13 with items: ['0090017000_27022023012918', '0090017000_27022023012918', '0090017000_27022023012918']
Stack 14 with items: ['0090017000_27022023012918', '0090017000_27022023012918', '0090017000_27022023012918']
Stack 15 with items: ['0090017000_27022023012918', '0090017000_27022023012918', '0090017000_27022023012918']
Stack 16 with items: ['0090017000_27022023012918', '0090017000_27022023012918', '0090017000_27022023012918']
Stack 17 with items: ['0090017000_27022023012918', '0090017000_27022023011866', '0090017000_27022023012918']
Stack 18 with items: ['0090017000_27022023011866', '0090017000_27022023011866', '0090017000_27022023011866']
Stack 19 with items: ['0090017000_27022023011866', '0090017000_27022023011866', '0090017000_27022023011866']
Stack 20 with items: ['0090017000_27022023011866', '0090017000_27022023011866', '0090017000_27022023011866']
Stack 21 with items: ['0090017000_27022023006042', '0090017000_27022023006042', '0090017000_27022023006042']
Stack 22 with items: ['0090017000_27022023006042', '0090017000_27022023006042', '0090017000_27022023006042']
Stack 23 with items: ['0090017000_27022023006042', '0090017000_27022023000606', '0090017000_27022023006042']
Stack 24 with items: ['0090017000_27022023000606', '0090017000_27022023000606', '0090017000_27022023000606']
Stack 25 with items: ['0090017000_27022023000606', '0090017000_27022023000606', '0090017000_27022023000606']
Heuristic packed all stacks
