dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P188138503
Min2DVol: 25.439999999999998 [m2]
Stack 0 with items: ['0090016200_14062023034477', '0090016200_14062023032753', '0090016200_14062023032086']
Stack 1 with items: ['0090016200_14062023032086', '0090016200_14062023030833', '0090016200_14062023032086']
Stack 2 with items: ['0090016200_14062023032086', '0090016200_14062023029886', '0090016200_14062023023821']
Stack 3 with items: ['0090016200_14062023029886', '0090016200_14062023023821', '0090016200_14062023029886']
Stack 4 with items: ['0090016200_14062023023111', '0090016200_14062023023111', '0090016200_14062023023111']
Stack 5 with items: ['0090016200_14062023023111', '0090016200_14062023023111', '0090016200_14062023023111']
Stack 6 with items: ['0090016200_14062023023111', '0090016200_14062023020538', '0090016200_14062023020538']
Stack 7 with items: ['0090016200_14062023020538', '0090016200_14062023019695', '0090016200_14062023020538']
Stack 8 with items: ['0090016200_14062023020538', '0090016200_14062023019695', '0090016200_14062023015577']
Stack 9 with items: ['0090016200_14062023015577', '0090016200_14062023015577', '0090016200_14062023015577']
Stack 10 with items: ['0090016200_14062023015577', '0090016200_14062023015577', '0090016200_14062023015577']
Stack 11 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 12 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 13 with items: ['0090016200_14062023012389', '0090016200_14062023009014', '0090016200_14062023012389']
Stack 14 with items: ['0090016200_14062023012389', '0090016200_14062023006375', '0090016200_14062023012389']
Stack 15 with items: ['0090016200_14062023012389', '0090016200_14062023002383', '0090016200_14062023012389']
Stack 16 with items: ['0090016200_14062023012389', '0090016200_14062023002049', '0090016200_14062023012389']
Stack 17 with items: ['0090016200_14062023012389', '0090016200_14062023012389']
Stack 18 with items: ['0090016200_14062023005445', '0090016200_14062023022102', '0090016200_14062023025402']
Stack 19 with items: ['0090016200_14062023018729', '0090016200_14062023018729', '0090016200_14062023018729']
Heuristic packed all stacks
