dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P093581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023035856', '0091017200_28022023031690', '0091017200_28022023031690']
Stack 1 with items: ['0091017200_28022023031690', '0091017200_28022023031690', '0091017200_28022023031690']
Stack 2 with items: ['0091017200_28022023031690', '0091017200_28022023031690', '0091017200_28022023031690']
Stack 3 with items: ['0091017200_28022023031690', '0091017200_28022023031690', '0091017200_28022023031690']
Stack 4 with items: ['0091017200_28022023031690', '0091017200_28022023031690', '0091017200_28022023031690']
Stack 5 with items: ['0091017200_28022023030548', '0091017200_28022023030041', '0091017200_28022023030548']
Stack 6 with items: ['0091017200_28022023028600', '0091017200_28022023028600', '0091017200_28022023028600']
Stack 7 with items: ['0091017200_28022023006034', '0091017200_28022023004904', '0091017200_28022023006034']
Stack 8 with items: ['0091017200_28022023004904', '0091017200_28022023004904', '0091017200_28022023004904']
Stack 9 with items: ['0091017200_28022023004904', '0091017200_28022023004904', '0091017200_28022023004904']
Stack 10 with items: ['0091017200_28022023004904', '0091017200_28022023004904', '0091017200_28022023004904']
Stack 11 with items: ['0091017200_28022023004904', '0091017200_28022023004904', '0091017200_28022023004904']
Stack 12 with items: ['0091017200_28022023004904', '0091017200_28022023004437', '0091017200_28022023004437']
Stack 13 with items: ['0091017200_28022023004437', '0091017200_28022023003050', '0091017200_28022023003050']
Stack 14 with items: ['0091017200_28022023003050', '0091017200_28022023003050', '0091017200_28022023003050']
Stack 15 with items: ['0091017200_28022023000864', '0091017200_28022023000864', '0091017200_28022023000864']
Heuristic packed all stacks
