dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 1 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 2 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 3 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 4 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 5 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 6 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 7 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 8 with items: ['0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346', '0090016900_28022023011346']
Stack 9 with items: ['0090016900_28022023011346', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023011346']
Stack 10 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 11 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 12 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 13 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 14 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Stack 15 with items: ['0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822', '0090016900_28022023003822']
Heuristic packed all stacks
