dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311215307
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 1 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 2 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 3 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 4 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 5 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 6 with items: ['0090016900_26102022013805', '0090016900_26102022013805', '0090016900_26102022013805']
Stack 7 with items: ['0090016900_26102022011107', '0090016900_26102022011107', '0090016900_26102022011107']
Stack 8 with items: ['0090016900_26102022011107', '0090016900_26102022011012', '0090016900_26102022011012']
Stack 9 with items: ['0090016900_26102022011012', '0090016900_26102022011012', '0090016900_26102022011012']
Stack 10 with items: ['0090016900_26102022008477', '0090016900_26102022008477', '0090016900_26102022008477']
Stack 11 with items: ['0090016900_26102022008477', '0090016900_26102022005427', '0090016900_26102022008477']
Stack 12 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 13 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 14 with items: ['0090016900_26102022005427', '0090016900_26102022005427', '0090016900_26102022005427']
Stack 15 with items: ['0090016900_26102022005427', '0090016900_26102022003421', '0090016900_26102022005427']
Stack 16 with items: ['0090016900_26102022003421', '0090016900_26102022003421', '0090016900_26102022003421']
Heuristic packed all stacks
