dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P339345601
Min2DVol: 23.63999999999999 [m2]
Stack 0 with items: ['0090016200_26102022004281', '0090016200_26102022018118']
Stack 1 with items: ['0090016200_26102022018118', '0090016200_26102022018118']
Stack 2 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 3 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 4 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 5 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 6 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 7 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 8 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 9 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 10 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 11 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 12 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 13 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Stack 14 with items: ['0090016200_26102022015925', '0090016200_26102022015925']
Heuristic packed all stacks
