dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P346402805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 1 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 2 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 3 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 4 with items: ['0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 5 with items: ['0090016800_26102022015648', '0090016800_26102022015584', '0090016800_26102022015648', '0090016800_26102022015648']
Stack 6 with items: ['0090016800_26102022015584', '0090016800_26102022014533', '0090016800_26102022015584', '0090016800_26102022015584']
Stack 7 with items: ['0090016800_26102022014533', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022014533']
Stack 8 with items: ['0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342', '0090016800_26102022013342']
Stack 9 with items: ['0090016800_26102022011674', '0090016800_26102022009183', '0090016800_26102022011674', '0090016800_26102022011674']
Stack 10 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 11 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 12 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 13 with items: ['0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183', '0090016800_26102022009183']
Stack 14 with items: ['0090016800_26102022009183', '0090016800_26102022002623', '0090016800_26102022002623', '0090016800_26102022002623']
Stack 15 with items: ['0090016800_26102022000585', '0090016800_26102022000585', '0090016800_26102022000585', '0090016800_26102022000585']
Heuristic packed all stacks
