dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P200883703
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016800_14062023035789', '0090016800_14062023035789', '0090016800_14062023035789']
Stack 1 with items: ['0090016800_14062023035789', '0090016800_14062023035789', '0090016800_14062023035789']
Stack 2 with items: ['0090016800_14062023035789', '0090016800_14062023035789', '0090016800_14062023035789']
Stack 3 with items: ['0090016800_14062023035789', '0090016800_14062023035789', '0090016800_14062023035789']
Stack 4 with items: ['0090016800_14062023031178', '0090016800_14062023029275', '0090016800_14062023029275']
Stack 5 with items: ['0090016800_14062023029275', '0090016800_14062023029275', '0090016800_14062023029275']
Stack 6 with items: ['0090016800_14062023029275', '0090016800_14062023026541', '0090016800_14062023026541']
Stack 7 with items: ['0090016800_14062023026541', '0090016800_14062023013743', '0090016800_14062023026541']
Stack 8 with items: ['0090016800_14062023025474', '0090016800_14062023025474', '0090016800_14062023025474']
Stack 9 with items: ['0090016800_14062023016864', '0090016800_14062023016864', '0090016800_14062023016864']
Stack 10 with items: ['0090016800_14062023016864', '0090016800_14062023016864', '0090016800_14062023016864']
Stack 11 with items: ['0090016800_14062023016864', '0090016800_14062023016864', '0090016800_14062023016864']
Stack 12 with items: ['0090016800_14062023016864', '0090016800_14062023016864', '0090016800_14062023016864']
Stack 13 with items: ['0090016800_14062023015815', '0090016800_14062023015815', '0090016800_14062023015815']
Stack 14 with items: ['0090016800_14062023015815', '0090016800_14062023015815', '0090016800_14062023015815']
Stack 15 with items: ['0090016800_14062023015815', '0090016800_14062023015815', '0090016800_14062023015815']
Stack 16 with items: ['0090016800_14062023013743', '0090016800_14062023013743', '0090016800_14062023013743']
Stack 17 with items: ['0090016800_14062023013743', '0090016800_14062023006223', '0090016800_14062023013743']
Stack 18 with items: ['0090016800_14062023002622', '0090016800_14062023002622', '0090016800_14062023002622']
Stack 19 with items: ['0090016800_14062023002622', '0090016800_14062023002622', '0090016800_14062023002622']
Stack 20 with items: ['0090016800_14062023039095', '0090016800_14062023039095', '0090016800_14062023039095']
Stack 21 with items: ['0090016800_14062023021975', '0090016800_14062023028371', '0090016800_14062023039095']
Stack 22 with items: ['0090016800_14062023028371', '0090016800_14062023028371', '0090016800_14062023028371']
Stack 23 with items: ['0090016800_14062023021975', '0090016800_14062023021975', '0090016800_14062023021975']
Heuristic packed all stacks
