dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201036805
Min2DVol: 32.31955500000001 [m2]
Stack 0 with items: ['0090016200_08062023002353', '0090016200_08062023000751']
Stack 1 with items: ['0090016200_08062023016937', '0090016200_08062023016937']
Stack 2 with items: ['0090016200_08062023032521', '0090016200_08062023029859']
Stack 3 with items: ['0090016200_08062023002353', '0090016200_08062023002353']
Stack 4 with items: ['0090016200_08062023020081', '0090016200_08062023020081', '0090016200_08062023027223']
Stack 5 with items: ['0090016200_08062023020081', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 6 with items: ['0090016200_08062023027223', '0090016200_08062023005202', '0090016200_08062023005202']
Stack 7 with items: ['0090016200_08062023027223', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 8 with items: ['0090016200_08062023027223', '0090016200_08062023027223', '0090016200_08062023027223']
Stack 9 with items: ['0090016200_08062023007189', '0090016200_08062023007189', '0090016200_08062023014161']
Stack 10 with items: ['0090016200_08062023007189', '0090016200_08062023015202', '0090016200_08062023015202']
Stack 11 with items: ['0090016200_08062023014161', '0090016200_08062023014161', '0090016200_08062023014161']
Stack 12 with items: ['0090016200_08062023028746', '0090016200_08062023014161', '0090016200_08062023007189']
Stack 13 with items: ['0090016200_08062023007189', '0090016200_08062023007189', '0090016200_08062023007189']
Stack 14 with items: ['0090016200_08062023025087', '0090016200_08062023025087', '0090016200_08062023025087']
Stack 15 with items: ['0090016200_08062023025087', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 16 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 17 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 18 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 19 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 20 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 21 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Heuristic packed all stacks
