dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201215305
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 1 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 2 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 3 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 4 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 5 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 6 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 7 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 8 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 9 with items: ['0090016900_14062023027922', '0090016900_14062023027922', '0090016900_14062023027922']
Stack 10 with items: ['0090016900_14062023027922', '0090016900_14062023022775', '0090016900_14062023027922']
Stack 11 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 12 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 13 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 14 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 15 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 16 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 17 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 18 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 19 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 20 with items: ['0090016900_14062023022775', '0090016900_14062023022775', '0090016900_14062023022775']
Stack 21 with items: ['0090016900_14062023022775', '0090016900_14062023008191', '0090016900_14062023022775']
Stack 22 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 23 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Stack 24 with items: ['0090016900_14062023003339', '0090016900_14062023003339', '0090016900_14062023003339']
Heuristic packed all stacks
