dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P081731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023013702', '0090018000_28022023013702']
Stack 1 with items: ['0090018000_28022023013702', '0090018000_28022023013164']
Stack 2 with items: ['0090018000_28022023011989', '0090018000_28022023011989']
Stack 3 with items: ['0090018000_28022023011989', '0090018000_28022023009207']
Stack 4 with items: ['0090018000_28022023009207', '0090018000_28022023009207']
Stack 5 with items: ['0090018000_28022023009207', '0090018000_28022023009207']
Stack 6 with items: ['0090018000_28022023009207', '0090018000_28022023009207']
Stack 7 with items: ['0090018000_28022023009207', '0090018000_28022023009207']
Stack 8 with items: ['0090018000_28022023009207', '0090018000_28022023009207']
Stack 9 with items: ['0090018000_28022023007196', '0090018000_28022023006820']
Stack 10 with items: ['0090018000_28022023006820', '0090018000_28022023006820']
Stack 11 with items: ['0090018000_28022023006820', '0090018000_28022023006820']
Stack 12 with items: ['0090018000_28022023006820', '0090018000_28022023006820']
Stack 13 with items: ['0090018000_28022023006820', '0090018000_28022023006820']
Stack 14 with items: ['0090018000_28022023005787', '0090018000_28022023005787']
Stack 15 with items: ['0090018000_28022023003063', '0090018000_28022023003063']
Stack 16 with items: ['0090018000_28022023002175', '0090018000_28022023000258']
Stack 17 with items: ['0090018000_28022023000258', '0090018000_28022023000258']
Heuristic packed all stacks
