dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072540303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017200_27022023061191', '0091017200_27022023045701', '0091017200_27022023045701']
Stack 1 with items: ['0091017200_27022023041024', '0091017200_27022023041024', '0091017200_27022023041024']
Stack 2 with items: ['0091017200_27022023041024', '0091017200_27022023041024', '0091017200_27022023041024']
Stack 3 with items: ['0091017200_27022023041024', '0091017200_27022023041024', '0091017200_27022023041024']
Stack 4 with items: ['0091017200_27022023041024', '0091017200_27022023041024', '0091017200_27022023041024']
Stack 5 with items: ['0091017200_27022023041024', '0091017200_27022023041024', '0091017200_27022023041024']
Stack 6 with items: ['0091017200_27022023041024', '0091017200_27022023041024', '0091017200_27022023041024']
Stack 7 with items: ['0091017200_27022023033864', '0091017200_27022023033864', '0091017200_27022023033864']
Stack 8 with items: ['0091017200_27022023001764', '0091017200_27022023001764', '0091017200_27022023001764']
Stack 9 with items: ['0091017200_27022023063065', '0091017200_27022023025854', '0091017200_27022023019377', '0091017200_27022023063065']
Stack 10 with items: ['0091017200_27022023012346', '0091017200_27022023012346', '0091017200_27022023012346']
Stack 11 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Stack 12 with items: ['0091017200_27022023012346', '0091017200_27022023012346', '0091017200_27022023012346']
Stack 13 with items: ['0091017200_27022023012346', '0091017200_27022023061605', '0091017200_27022023061605']
Stack 14 with items: ['0091017200_27022023053644', '0091017200_27022023012346', '0091017200_27022023012346']
Stack 15 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Stack 16 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Stack 17 with items: ['0091017200_27022023012346', '0091017200_27022023012346', '0091017200_27022023061605']
Stack 18 with items: ['0091017200_27022023012346', '0091017200_27022023012346', '0091017200_27022023012346']
Stack 19 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Heuristic packed all stacks
