dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199224207
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 1 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 2 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 3 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 4 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 5 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 6 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 7 with items: ['0090017100_08062023015774', '0090017100_08062023015774']
Stack 8 with items: ['0090017100_08062023015774', '0090017100_08062023009632']
Stack 9 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 10 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 11 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 12 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Stack 13 with items: ['0090017100_08062023008682', '0090017100_08062023008682']
Heuristic packed all stacks
