dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235331309
Min2DVol: 31.05000000000001 [m2]
Stack 0 with items: ['0090017100_14062023026218', '0090017100_14062023019774']
Stack 1 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 2 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 3 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 4 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 5 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 6 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 7 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 8 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 9 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 10 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 11 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 12 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 13 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 14 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 15 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 16 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Stack 17 with items: ['0090017100_14062023026218', '0090017100_14062023026218']
Heuristic packed all stacks
