dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P188395103
Min2DVol: 31.725150000000017 [m2]
Stack 0 with items: ['0090038200_14062023023851', '0090038200_14062023022114', '0090038200_14062023022980', '0090038200_14062023000091']
Stack 1 with items: ['0090038200_14062023008766', '0090038200_14062023002426', '0090038200_14062023003614', '0090038200_14062023004779', '0090038200_14062023008201', '0090038200_14062023002406']
Stack 2 with items: ['0090038200_14062023010430', '0090038200_14062023008436', '0090038200_14062023007153']
Stack 3 with items: ['0090038200_14062023015157', '0090038200_14062023014922', '0090038200_14062023014662']
Stack 4 with items: ['0090038200_14062023017791', '0090038200_14062023016127']
Stack 5 with items: ['0090038200_14062023008367', '0090038200_14062023006420', '0090038200_14062023015577']
Stack 6 with items: ['0090038200_14062023015577', '0090038200_14062023003152', '0090038200_14062023020868']
Stack 7 with items: ['0090038200_14062023001237', '0090038200_14062023001431', '0090038200_14062023001431']
Stack 8 with items: ['0090038200_14062023008367', '0090038200_14062023020868', '0090038200_14062023024606']
Stack 9 with items: ['0090038200_14062023000292', '0090038200_14062023004115', '0090038200_14062023005576']
Stack 10 with items: ['0090038200_14062023010925', '0090038200_14062023010925', '0090038200_14062023013808']
Stack 11 with items: ['0090038200_14062023018106', '0090038200_14062023008367', '0090038200_14062023008367']
Stack 12 with items: ['0090038200_14062023004115', '0090038200_14062023020217', '0090038200_14062023021979']
Stack 13 with items: ['0090038200_14062023014687', '0090038200_14062023000292', '0090038200_14062023021979']
Stack 14 with items: ['0090038200_14062023015577', '0090038200_14062023007802', '0090038200_14062023005576']
Stack 15 with items: ['0090038200_14062023000292']
Stack 16 with items: ['0090038200_14062023018105', '0090038200_14062023018105', '0090038200_14062023018105']
Stack 17 with items: ['0090038200_14062023018105', '0090038200_14062023018105', '0090038200_14062023018105']
Stack 18 with items: ['0090038200_14062023018105', '0090038200_14062023015752', '0090038200_14062023018105']
Stack 19 with items: ['0090038200_14062023015752', '0090038200_14062023015545', '0090038200_14062023015752']
Stack 20 with items: ['0090038200_14062023015545', '0090038200_14062023015287', '0090038200_14062023015221']
Stack 21 with items: ['0090038200_14062023013654', '0090038200_14062023013390', '0090038200_14062023013390']
Stack 22 with items: ['0090038200_14062023013390', '0090038200_14062023013390', '0090038200_14062023013390']
Stack 23 with items: ['0090038200_14062023013390', '0090038200_14062023011087', '0090038200_14062023013390']
Stack 24 with items: ['0090038200_14062023010892', '0090038200_14062023010892', '0090038200_14062023010892']
Stack 25 with items: ['0090038200_14062023010892', '0090038200_14062023010892', '0090038200_14062023010892']
Stack 26 with items: ['0090038200_14062023010892', '0090038200_14062023010892', '0090038200_14062023010892']
Stack 27 with items: ['0090038200_14062023010892', '0090038200_14062023010892', '0090038200_14062023010892']
Stack 28 with items: ['0090038200_14062023010892', '0090038200_14062023008665', '0090038200_14062023010892']
Stack 29 with items: ['0090038200_14062023007222', '0090038200_14062023007222', '0090038200_14062023007222']
Stack 30 with items: ['0090038200_14062023007222', '0090038200_14062023007222', '0090038200_14062023007222']
Stack 31 with items: ['0090038200_14062023007222', '0090038200_14062023007222', '0090038200_14062023007222']
Stack 32 with items: ['0090038200_14062023007222', '0090038200_14062023005584', '0090038200_14062023007222']
Stack 33 with items: ['0090038200_14062023005584', '0090038200_14062023005584', '0090038200_14062023005584']
Stack 34 with items: ['0090038200_14062023003864', '0090038200_14062023000661', '0090038200_14062023003864']
Stack 35 with items: ['0090038200_14062023000661', '0090038200_14062023000661', '0090038200_14062023000661']
Stack 36 with items: ['0090038200_14062023004319', '0090038200_14062023004319', '0090038200_14062023014881']
Stack 37 with items: ['0090038200_14062023013357', '0090038200_14062023021278', '0090038200_14062023021278']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023008766', '0090038200_14062023002426', '0090038200_14062023003614', '0090038200_14062023004779', '0090038200_14062023008201', '0090038200_14062023002406']
Stack 2 missing: ['0090038200_14062023010430', '0090038200_14062023008436', '0090038200_14062023007153']
Stack 3 missing: ['0090038200_14062023015157', '0090038200_14062023014922', '0090038200_14062023014662']
Stack 5 missing: ['0090038200_14062023008367', '0090038200_14062023006420', '0090038200_14062023015577']
Stack 6 missing: ['0090038200_14062023015577', '0090038200_14062023003152', '0090038200_14062023020868']
Stack 7 missing: ['0090038200_14062023001237', '0090038200_14062023001431', '0090038200_14062023001431']
Stack 8 missing: ['0090038200_14062023008367', '0090038200_14062023020868', '0090038200_14062023024606']
Stack 9 missing: ['0090038200_14062023000292', '0090038200_14062023004115', '0090038200_14062023005576']
Stack 10 missing: ['0090038200_14062023010925', '0090038200_14062023010925', '0090038200_14062023013808']
Stack 11 missing: ['0090038200_14062023018106', '0090038200_14062023008367', '0090038200_14062023008367']
Stack 12 missing: ['0090038200_14062023004115', '0090038200_14062023020217', '0090038200_14062023021979']
Stack 13 missing: ['0090038200_14062023014687', '0090038200_14062023000292', '0090038200_14062023021979']
Stack 14 missing: ['0090038200_14062023015577', '0090038200_14062023007802', '0090038200_14062023005576']
Stack 15 missing: ['0090038200_14062023000292']
Stack 20 missing: ['0090038200_14062023015545', '0090038200_14062023015287', '0090038200_14062023015221']
Stack 29 missing: ['0090038200_14062023007222', '0090038200_14062023007222', '0090038200_14062023007222']
Stack 30 missing: ['0090038200_14062023007222', '0090038200_14062023007222', '0090038200_14062023007222']
Stack 31 missing: ['0090038200_14062023007222', '0090038200_14062023007222', '0090038200_14062023007222']
Stack 32 missing: ['0090038200_14062023007222', '0090038200_14062023005584', '0090038200_14062023007222']
Stack 33 missing: ['0090038200_14062023005584', '0090038200_14062023005584', '0090038200_14062023005584']
Stack 34 missing: ['0090038200_14062023003864', '0090038200_14062023000661', '0090038200_14062023003864']
Stack 35 missing: ['0090038200_14062023000661', '0090038200_14062023000661', '0090038200_14062023000661']
