dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P202069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023031597', '0090016900_14062023031597']
Stack 1 with items: ['0090016900_14062023031597', '0090016900_14062023031597']
Stack 2 with items: ['0090016900_14062023030042', '0090016900_14062023030042']
Stack 3 with items: ['0090016900_14062023030042', '0090016900_14062023014130']
Stack 4 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 5 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 6 with items: ['0090016900_14062023014130', '0090016900_14062023014130']
Stack 7 with items: ['0090016900_14062023003488', '0090016900_14062023003488']
Stack 8 with items: ['0090016900_14062023003488', '0090016900_14062023003488']
Stack 9 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 10 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Stack 11 with items: ['0090016900_14062023002392', '0090016900_14062023002392']
Heuristic packed all stacks
