dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P189383101
Min2DVol: 20.592000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012249', '0090038300_08062023012249']
Stack 1 with items: ['0090038300_08062023012249', '0090038300_08062023012249']
Stack 2 with items: ['0090038300_08062023012249', '0090038300_08062023012249']
Stack 3 with items: ['0090038300_08062023012249', '0090038300_08062023012249']
Stack 4 with items: ['0090038300_08062023012249', '0090038300_08062023012249']
Stack 5 with items: ['0090038300_08062023012249', '0090038300_08062023012249']
Stack 6 with items: ['0090038300_08062023006199', '0090038300_08062023006199']
Stack 7 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 8 with items: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 9 with items: ['0090038300_08062023002551', '0090038300_08062023002551']
Stack 10 with items: ['0090038300_08062023002551', '0090038300_08062023001733']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 8 missing: ['0090038300_08062023004005', '0090038300_08062023004005']
Stack 9 missing: ['0090038300_08062023002551', '0090038300_08062023002551']
