dataset: X
instance: MT7
+-----------+
2D Packing Heuristic in Truck P192636101
Min2DVol: 32.562540000000006 [m2]
Stack 0 with items: ['0091017700_14062023004966', '0091017700_14062023004951']
Stack 1 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 2 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 3 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 4 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 5 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 6 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 7 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 8 with items: ['0091017700_14062023004951', '0091017700_14062023004951']
Stack 9 with items: ['0091017700_14062023004674', '0091017700_14062023002948']
Stack 10 with items: ['0091017700_14062023002158', '0091017700_14062023002158']
Stack 11 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 12 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 13 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 14 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 15 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 16 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 17 with items: ['0091017700_14062023001088', '0091017700_14062023001088']
Stack 18 with items: ['0091017700_14062023002091', '0091017700_14062023002091']
Stack 19 with items: ['0091017700_14062023002091', '0091017700_14062023001728']
Stack 20 with items: ['0091017700_14062023002091', '0091017700_14062023005038']
Stack 21 with items: ['0091017700_14062023001223', '0091017700_14062023005038']
Stack 22 with items: ['0091017700_14062023002091', '0091017700_14062023002091']
Stack 23 with items: ['0091017700_14062023001908', '0091017700_14062023004020']
Stack 24 with items: ['0091017700_14062023001641']
Stack 25 with items: ['0091017700_14062023002607', '0091017700_14062023003494']
Stack 26 with items: ['0091017700_14062023003745', '0091017700_14062023003745']
Stacks not packed:
Stack 26 missing: ['0091017700_14062023003745', '0091017700_14062023003745']
