dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096277401
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090017000_28022023008558', '0090017000_28022023008558']
Stack 1 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 2 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 3 with items: ['0090017000_28022023007402', '0090017000_28022023007402']
Stack 4 with items: ['0090017000_28022023007402', '0090017000_28022023004241']
Stack 5 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 6 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 7 with items: ['0090017000_28022023003938', '0090017000_28022023003938']
Stack 8 with items: ['0090017000_28022023003938', '0090017000_28022023002553']
Stack 9 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 10 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 11 with items: ['0090017000_28022023002553', '0090017000_28022023002553']
Stack 12 with items: ['0090017000_28022023002553', '0090017000_28022023001655']
Stack 13 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 14 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 15 with items: ['0090017000_28022023001655', '0090017000_28022023001655']
Stack 16 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 17 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 18 with items: ['0090017000_28022023001116', '0090017000_28022023001116']
Stack 19 with items: ['0090017000_28022023001116']
Heuristic packed all stacks
