dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P096156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034159', '0090017100_27022023034159']
Stack 1 with items: ['0090017100_27022023034159', '0090017100_27022023018765']
Stack 2 with items: ['0090017100_27022023018765', '0090017100_27022023018765']
Stack 3 with items: ['0090017100_27022023018765', '0090017100_27022023012610']
Stack 4 with items: ['0090017100_27022023012610', '0090017100_27022023012610']
Stack 5 with items: ['0090017100_27022023012610', '0090017100_27022023012610']
Stack 6 with items: ['0090017100_27022023012610', '0090017100_27022023012610']
Stack 7 with items: ['0090017100_27022023012610', '0090017100_27022023012610']
Stack 8 with items: ['0090017100_27022023012610', '0090017100_27022023008281']
Stack 9 with items: ['0090017100_27022023008281', '0090017100_27022023007551']
Stack 10 with items: ['0090017100_27022023007551', '0090017100_27022023007551']
Stack 11 with items: ['0090017100_27022023007551', '0090017100_27022023007551']
Stack 12 with items: ['0090017100_27022023007551', '0090017100_27022023007551']
Stack 13 with items: ['0090017100_27022023007551', '0090017100_27022023007551']
Heuristic packed all stacks
