dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P081547603
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_27022023054048', '0091017200_27022023054048', '0091017200_27022023054048']
Stack 1 with items: ['0091017200_27022023054048', '0091017200_27022023054048', '0091017200_27022023054048']
Stack 2 with items: ['0091017200_27022023054048', '0091017200_27022023054048', '0091017200_27022023054048']
Stack 3 with items: ['0091017200_27022023054048', '0091017200_27022023054048', '0091017200_27022023054048']
Stack 4 with items: ['0091017200_27022023054048', '0091017200_27022023054048', '0091017200_27022023054048']
Stack 5 with items: ['0091017200_27022023054048', '0091017200_27022023054048', '0091017200_27022023054048']
Stack 6 with items: ['0091017200_27022023051120', '0091017200_27022023051120', '0091017200_27022023051120']
Stack 7 with items: ['0091017200_27022023051120', '0091017200_27022023051120', '0091017200_27022023051120']
Stack 8 with items: ['0091017200_27022023051120', '0091017200_27022023051120', '0091017200_27022023051120']
Stack 9 with items: ['0091017200_27022023011601', '0091017200_27022023011601', '0091017200_27022023011601']
Stack 10 with items: ['0091017200_27022023011601', '0091017200_27022023011601', '0091017200_27022023011601']
Stack 11 with items: ['0091017200_27022023011601', '0091017200_27022023011601', '0091017200_27022023011601']
Heuristic packed all stacks
