dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P187421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023029195', '0090017000_14062023018597']
Stack 1 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 2 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 3 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 4 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 5 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 6 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 7 with items: ['0090017000_14062023018597', '0090017000_14062023018597']
Stack 8 with items: ['0090017000_14062023018597', '0090017000_14062023017711']
Stack 9 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 10 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 11 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 12 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 13 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 14 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 15 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 16 with items: ['0090017000_14062023010452', '0090017000_14062023010452']
Stack 17 with items: ['0090017000_14062023004839', '0090017000_14062023004839']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023029195', '0090017000_14062023018597']
Stack 8 missing: ['0090017000_14062023018597', '0090017000_14062023017711']
