dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205157001
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023018556', '0090017100_14062023018556', '0090017100_14062023018556']
Stack 1 with items: ['0090017100_14062023017508', '0090017100_14062023017508', '0090017100_14062023017508']
Stack 2 with items: ['0090017100_14062023017508', '0090017100_14062023017508', '0090017100_14062023017508']
Stack 3 with items: ['0090017100_14062023017508', '0090017100_14062023017508', '0090017100_14062023017508']
Stack 4 with items: ['0090017100_14062023017508', '0090017100_14062023017508', '0090017100_14062023017508']
Stack 5 with items: ['0090017100_14062023017508', '0090017100_14062023017508', '0090017100_14062023017508']
Stack 6 with items: ['0090017100_14062023017508', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 7 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 8 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 9 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 10 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Stack 11 with items: ['0090017100_14062023002822', '0090017100_14062023002822', '0090017100_14062023002822']
Heuristic packed all stacks
