dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P208402201
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 1 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 2 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 3 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 4 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 5 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 6 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 7 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 8 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 9 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Stack 10 with items: ['0090016800_03072022001508', '0090016800_03072022001508']
Heuristic packed all stacks
