dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201221501
Min2DVol: 24.349259999999994 [m2]
Stack 0 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 1 with items: ['0090016200_14062023034716', '0090016200_14062023034716']
Stack 2 with items: ['0090016200_14062023031554', '0090016200_14062023031046']
Stack 3 with items: ['0090016200_14062023031046', '0090016200_14062023028850']
Stack 4 with items: ['0090016200_14062023028850', '0090016200_14062023027479']
Stack 5 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 6 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 7 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 8 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 9 with items: ['0090016200_14062023027479', '0090016200_14062023027479']
Stack 10 with items: ['0090016200_14062023026370', '0090016200_14062023018866']
Stack 11 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 12 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 13 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 14 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 15 with items: ['0090016200_14062023018866', '0090016200_14062023018866']
Stack 16 with items: ['0090016200_14062023018766', '0090016200_14062023018766']
Stack 17 with items: ['0090016200_14062023014436', '0090016200_14062023012315']
Stack 18 with items: ['0090016200_14062023012315', '0090016200_14062023012315']
Stack 19 with items: ['0090016200_14062023012315', '0090016200_14062023001808']
Heuristic packed all stacks
