dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P103066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023043053', '0090016900_27022023043053']
Stack 1 with items: ['0090016900_27022023043053', '0090016900_27022023043053']
Stack 2 with items: ['0090016900_27022023043053', '0090016900_27022023043053']
Stack 3 with items: ['0090016900_27022023043053', '0090016900_27022023043053']
Stack 4 with items: ['0090016900_27022023035102', '0090016900_27022023035102']
Stack 5 with items: ['0090016900_27022023035102', '0090016900_27022023035102']
Stack 6 with items: ['0090016900_27022023035068', '0090016900_27022023035068']
Stack 7 with items: ['0090016900_27022023035068', '0090016900_27022023035068']
Stack 8 with items: ['0090016900_27022023035068', '0090016900_27022023035068']
Stack 9 with items: ['0090016900_27022023035068', '0090016900_27022023035068']
Stack 10 with items: ['0090016900_27022023035068', '0090016900_27022023035068']
Stack 11 with items: ['0090016900_27022023035068', '0090016900_27022023035068']
Stack 12 with items: ['0090016900_27022023021486', '0090016900_27022023021486']
Stack 13 with items: ['0090016900_27022023021486', '0090016900_27022023021486']
Stack 14 with items: ['0090016900_27022023021486', '0090016900_27022023021486']
Stack 15 with items: ['0090016900_27022023021486', '0090016900_27022023021486']
Heuristic packed all stacks
