dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P353251101
Min2DVol: 35.60339999999999 [m2]
Stack 0 with items: ['0090015100_26102022007793', '0090015100_26102022007793', '0090015100_26102022007793', '0090015100_26102022007793']
Stack 1 with items: ['0090015100_26102022007793', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 2 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 3 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 4 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 5 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 6 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 7 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 8 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 9 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 10 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 11 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 12 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stacks not packed:
Stack 10 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 11 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
