dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074655501
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 1 with items: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 2 with items: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 3 with items: ['0091017200_28022023020360', '0091017200_28022023025428']
Stack 4 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 5 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 6 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 7 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 8 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 9 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 10 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 11 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 12 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 13 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 14 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 15 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 16 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 17 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 18 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 19 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 20 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 21 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 22 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 23 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 24 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 25 with items: ['0091017200_28022023025060', '0091017200_28022023026493']
Heuristic packed all stacks
