dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P198038603
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 1 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 2 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 3 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 4 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 5 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 6 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 7 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 8 with items: ['0090016200_08062023025503', '0090016200_08062023025503']
Stack 9 with items: ['0090016200_08062023022984', '0090016200_08062023019188']
Stack 10 with items: ['0090016200_08062023019188', '0090016200_08062023019188']
Stack 11 with items: ['0090016200_08062023019188', '0090016200_08062023009348']
Stack 12 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 13 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 14 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Stack 15 with items: ['0090016200_08062023009348', '0090016200_08062023009348']
Heuristic packed all stacks
