dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P199251001
Min2DVol: 16.200000000000006 [m2]
Stack 0 with items: ['0090016200_14062023032479', '0090016200_14062023032479']
Stack 1 with items: ['0090016200_14062023032479', '0090016200_14062023032479']
Stack 2 with items: ['0090016200_14062023032479', '0090016200_14062023032479']
Stack 3 with items: ['0090016200_14062023032479', '0090016200_14062023027126']
Stack 4 with items: ['0090016200_14062023027126', '0090016200_14062023027126']
Stack 5 with items: ['0090016200_14062023027126', '0090016200_14062023027126']
Stack 6 with items: ['0090016200_14062023027126', '0090016200_14062023027126']
Stack 7 with items: ['0090016200_14062023027126', '0090016200_14062023013441']
Stack 8 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Stack 9 with items: ['0090016200_14062023013441', '0090016200_14062023013441']
Heuristic packed all stacks
