dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P102038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023032278', '0090016200_28022023032278']
Stack 1 with items: ['0090016200_28022023032278', '0090016200_28022023032278']
Stack 2 with items: ['0090016200_28022023032278', '0090016200_28022023032278']
Stack 3 with items: ['0090016200_28022023032278', '0090016200_28022023032278']
Stack 4 with items: ['0090016200_28022023027551', '0090016200_28022023027551']
Stack 5 with items: ['0090016200_28022023021766', '0090016200_28022023021049']
Stack 6 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 7 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 8 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 9 with items: ['0090016200_28022023021049', '0090016200_28022023021049']
Stack 10 with items: ['0090016200_28022023016227', '0090016200_28022023016227']
Heuristic packed all stacks
