dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P065447101
Min2DVol: 17.581677500000005 [m2]
Stack 0 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 1 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 2 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 3 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 4 with items: ['0090016800_27022023006122']
Stack 5 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 6 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 7 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 8 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 9 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 10 with items: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 11 with items: ['0090016800_27022023023102', '0090016800_27022023023102']
Stack 12 with items: ['0090016800_27022023023102', '0090016800_27022023023102']
Stack 13 with items: ['0090016800_27022023023102', '0090016800_27022023023102']
Stack 14 with items: ['0090016800_27022023023102', '0090016800_27022023023102']
Stack 15 with items: ['0090016800_27022023023102', '0090016800_27022023023102']
Stack 16 with items: ['0090016800_27022023018585', '0090016800_27022023018585']
Stack 17 with items: ['0090016800_27022023018585', '0090016800_27022023018585']
Stack 18 with items: ['0090016800_27022023018585', '0090016800_27022023018585']
Stack 19 with items: ['0090016800_27022023018585', '0090016800_27022023018585']
Stacks not packed:
Stack 5 missing: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 6 missing: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 7 missing: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 8 missing: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 9 missing: ['0090016800_27022023006122', '0090016800_27022023006122']
Stack 10 missing: ['0090016800_27022023006122', '0090016800_27022023006122']
