dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P194884103
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090016800_14062023036752', '0090016800_14062023028424']
Stack 1 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 2 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 3 with items: ['0090016800_14062023028424', '0090016800_14062023028424']
Stack 4 with items: ['0090016800_14062023017059', '0090016800_14062023016063']
Stack 5 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 6 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 7 with items: ['0090016800_14062023016063', '0090016800_14062023016063']
Stack 8 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 9 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 10 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 11 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 12 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 13 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 14 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Stack 15 with items: ['0090016800_14062023003256', '0090016800_14062023003256']
Heuristic packed all stacks
