dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P109070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_27022023005951', '0090015100_27022023005841']
Stack 1 with items: ['0090015100_27022023005841', '0090015100_27022023005841']
Stack 2 with items: ['0090015100_27022023005841', '0090015100_27022023005841']
Stack 3 with items: ['0090015100_27022023005841', '0090015100_27022023005841']
Stack 4 with items: ['0090015100_27022023005841', '0090015100_27022023005841']
Stack 5 with items: ['0090015100_27022023005841', '0090015100_27022023005841']
Stack 6 with items: ['0090015100_27022023004355', '0090015100_27022023003419']
Stack 7 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 8 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 9 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 10 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 11 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 12 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 13 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 14 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Stack 15 with items: ['0090015100_27022023003419', '0090015100_27022023003419']
Heuristic packed all stacks
