dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P193316701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_08062023004835', '0091017700_08062023004835', '0091017700_08062023004835']
Stack 1 with items: ['0091017700_08062023004835', '0091017700_08062023004835', '0091017700_08062023004835']
Stack 2 with items: ['0091017700_08062023004835', '0091017700_08062023004835', '0091017700_08062023004835']
Stack 3 with items: ['0091017700_08062023004835', '0091017700_08062023004835', '0091017700_08062023004835']
Stack 4 with items: ['0091017700_08062023004835', '0091017700_08062023004835', '0091017700_08062023004835']
Stack 5 with items: ['0091017700_08062023004835', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 6 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 7 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 8 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 9 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 10 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 11 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 12 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 13 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 14 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 15 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 16 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 17 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 18 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 19 with items: ['0091017700_08062023002091', '0091017700_08062023002091', '0091017700_08062023002091']
Stack 20 with items: ['0091017700_08062023000715', '0091017700_08062023000715', '0091017700_08062023000715']
Stack 21 with items: ['0091017700_08062023000715', '0091017700_08062023000715', '0091017700_08062023000715']
Stack 22 with items: ['0091017700_08062023000715', '0091017700_08062023000715', '0091017700_08062023000715']
Stack 23 with items: ['0091017700_08062023000715', '0091017700_08062023000715', '0091017700_08062023000715']
Stack 24 with items: ['0091017700_08062023000715', '0091017700_08062023000715', '0091017700_08062023000715']
Stack 25 with items: ['0091017700_08062023000715', '0091017700_08062023000715', '0091017700_08062023000715']
Heuristic packed all stacks
