dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187447801
Min2DVol: 31.269851999999986 [m2]
Stack 0 with items: ['0090016800_08062023025165', '0090016800_08062023015881', '0090016800_08062023025165']
Stack 1 with items: ['0090016800_08062023025165', '0090016800_08062023025165', '0090016800_08062023029085']
Stack 2 with items: ['0090016800_08062023025165', '0090016800_08062023029085', '0090016800_08062023048363']
Stack 3 with items: ['0090016800_08062023004314', '0090016800_08062023004314', '0090016800_08062023015881']
Stack 4 with items: ['0090016800_08062023042458', '0090016800_08062023042458', '0090016800_08062023042458']
Stack 5 with items: ['0090016800_08062023042458', '0090016800_08062023042027', '0090016800_08062023042458']
Stack 6 with items: ['0090016800_08062023042027', '0090016800_08062023042027', '0090016800_08062023042027']
Stack 7 with items: ['0090016800_08062023042027', '0090016800_08062023039049', '0090016800_08062023039049']
Stack 8 with items: ['0090016800_08062023039049', '0090016800_08062023036230', '0090016800_08062023039049']
Stack 9 with items: ['0090016800_08062023031968', '0090016800_08062023031968', '0090016800_08062023031968']
Stack 10 with items: ['0090016800_08062023031968', '0090016800_08062023031968', '0090016800_08062023031968']
Stack 11 with items: ['0090016800_08062023031968', '0090016800_08062023031968', '0090016800_08062023031968']
Stack 12 with items: ['0090016800_08062023031968', '0090016800_08062023031968', '0090016800_08062023031968']
Stack 13 with items: ['0090016800_08062023031968', '0090016800_08062023031906', '0090016800_08062023031968']
Stack 14 with items: ['0090016800_08062023029006', '0090016800_08062023028813', '0090016800_08062023020173']
Stack 15 with items: ['0090016800_08062023020173', '0090016800_08062023020173', '0090016800_08062023020173']
Stack 16 with items: ['0090016800_08062023020173', '0090016800_08062023020168', '0090016800_08062023020168']
Stack 17 with items: ['0090016800_08062023020168', '0090016800_08062023020168', '0090016800_08062023020168']
Stack 18 with items: ['0090016800_08062023020168', '0090016800_08062023018830', '0090016800_08062023018830']
Stack 19 with items: ['0090016800_08062023018830', '0090016800_08062023018830', '0090016800_08062023018830']
Stack 20 with items: ['0090016800_08062023018830', '0090016800_08062023018830', '0090016800_08062023018830']
Stack 21 with items: ['0090016800_08062023018830', '0090016800_08062023018830', '0090016800_08062023018830']
Stack 22 with items: ['0090016800_08062023018830', '0090016800_08062023018830', '0090016800_08062023018830']
Stack 23 with items: ['0090016800_08062023014146', '0090016800_08062023014116', '0090016800_08062023012294']
Stack 24 with items: ['0090016800_08062023006145', '0090016800_08062023005876', '0090016800_08062023006145']
Stack 25 with items: ['0090016800_08062023005876']
Heuristic packed all stacks
