dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104161103
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023044805', '0090016900_27022023044805']
Stack 1 with items: ['0090016900_27022023044805', '0090016900_27022023044805']
Stack 2 with items: ['0090016900_27022023044805', '0090016900_27022023044805']
Stack 3 with items: ['0090016900_27022023040917', '0090016900_27022023040917']
Stack 4 with items: ['0090016900_27022023040917', '0090016900_27022023040917']
Stack 5 with items: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 6 with items: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 7 with items: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 8 with items: ['0090016900_27022023025802', '0090016900_27022023019967']
Stack 9 with items: ['0090016900_27022023003085', '0090016900_27022023003085']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 7 missing: ['0090016900_27022023037184', '0090016900_27022023037184']
Stack 8 missing: ['0090016900_27022023025802', '0090016900_27022023019967']
Stack 9 missing: ['0090016900_27022023003085', '0090016900_27022023003085']
