dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P101042705
Min2DVol: 29.626510000000017 [m2]
Stack 0 with items: ['0090019100_27022023011618', '0090019100_27022023002418']
Stack 1 with items: ['0090019100_27022023003103', '0090019100_27022023006226', '0090019100_27022023008675', '0090019100_27022023036177', '0090019100_27022023036177']
Stack 2 with items: ['0090019100_27022023017951', '0090019100_27022023011598', '0090019100_27022023009603']
Stack 3 with items: ['0090019100_27022023039041', '0090019100_27022023037168', '0090019100_27022023039041']
Stack 4 with items: ['0090019100_27022023037168', '0090019100_27022023033352', '0090019100_27022023037168']
Stack 5 with items: ['0090019100_27022023033352', '0090019100_27022023028127', '0090019100_27022023028127']
Stack 6 with items: ['0090019100_27022023028127', '0090019100_27022023026142', '0090019100_27022023028127']
Stack 7 with items: ['0090019100_27022023024211', '0090019100_27022023024211', '0090019100_27022023024211']
Stack 8 with items: ['0090019100_27022023023912', '0090019100_27022023023912', '0090019100_27022023023912']
Stack 9 with items: ['0090019100_27022023023912', '0090019100_27022023023912', '0090019100_27022023023912']
Stack 10 with items: ['0090019100_27022023023912', '0090019100_27022023017783', '0090019100_27022023017783']
Stack 11 with items: ['0090019100_27022023017783', '0090019100_27022023017783', '0090019100_27022023017783']
Stack 12 with items: ['0090019100_27022023017783', '0090019100_27022023017783', '0090019100_27022023017783']
Stack 13 with items: ['0090019100_27022023017783', '0090019100_27022023017211', '0090019100_27022023017783']
Stack 14 with items: ['0090019100_27022023017211', '0090019100_27022023017211', '0090019100_27022023017211']
Stack 15 with items: ['0090019100_27022023017211', '0090019100_27022023017211', '0090019100_27022023017211']
Stack 16 with items: ['0090019100_27022023017211', '0090019100_27022023017211', '0090019100_27022023017211']
Stack 17 with items: ['0090019100_27022023017211', '0090019100_27022023017211', '0090019100_27022023017211']
Stack 18 with items: ['0090019100_27022023017211', '0090019100_27022023014002', '0090019100_27022023017211']
Stack 19 with items: ['0090019100_27022023014002', '0090019100_27022023013274', '0090019100_27022023014002']
Stack 20 with items: ['0090019100_27022023013274', '0090019100_27022023013274', '0090019100_27022023013274']
Stack 21 with items: ['0090019100_27022023013274', '0090019100_27022023013274', '0090019100_27022023013274']
Stack 22 with items: ['0090019100_27022023013274', '0090019100_27022023013274', '0090019100_27022023013274']
Stack 23 with items: ['0090019100_27022023012790', '0090019100_27022023007221', '0090019100_27022023007221']
Stack 24 with items: ['0090019100_27022023004782', '0090019100_27022023004782', '0090019100_27022023004782']
Stack 25 with items: ['0090019100_27022023004782', '0090019100_27022023004782']
Stack 26 with items: ['0090019100_27022023010366', '0090019100_27022023010366', '0090019100_27022023010366']
Stack 27 with items: ['0090019100_27022023010366', '0090019100_27022023010366', '0090019100_27022023010366']
Stack 28 with items: ['0090019100_27022023029185', '0090019100_27022023029185', '0090019100_27022023029185']
Stack 29 with items: ['0090019100_27022023029185', '0090019100_27022023013029', '0090019100_27022023013029']
Stack 30 with items: ['0090019100_27022023013029', '0090019100_27022023013029', '0090019100_27022023013029']
Stacks not packed:
Stack 0 missing: ['0090019100_27022023011618', '0090019100_27022023002418']
Stack 3 missing: ['0090019100_27022023039041', '0090019100_27022023037168', '0090019100_27022023039041']
Stack 4 missing: ['0090019100_27022023037168', '0090019100_27022023033352', '0090019100_27022023037168']
Stack 5 missing: ['0090019100_27022023033352', '0090019100_27022023028127', '0090019100_27022023028127']
Stack 7 missing: ['0090019100_27022023024211', '0090019100_27022023024211', '0090019100_27022023024211']
Stack 8 missing: ['0090019100_27022023023912', '0090019100_27022023023912', '0090019100_27022023023912']
Stack 9 missing: ['0090019100_27022023023912', '0090019100_27022023023912', '0090019100_27022023023912']
Stack 10 missing: ['0090019100_27022023023912', '0090019100_27022023017783', '0090019100_27022023017783']
Stack 11 missing: ['0090019100_27022023017783', '0090019100_27022023017783', '0090019100_27022023017783']
Stack 12 missing: ['0090019100_27022023017783', '0090019100_27022023017783', '0090019100_27022023017783']
Stack 13 missing: ['0090019100_27022023017783', '0090019100_27022023017211', '0090019100_27022023017783']
Stack 26 missing: ['0090019100_27022023010366', '0090019100_27022023010366', '0090019100_27022023010366']
Stack 27 missing: ['0090019100_27022023010366', '0090019100_27022023010366', '0090019100_27022023010366']
