dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P089414101
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090016800_28022023016866', '0090016800_28022023002330', '0090016800_28022023016866']
Stack 1 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 2 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 3 with items: ['0090016800_28022023012450', '0090016800_28022023014211']
Stack 4 with items: ['0090016800_28022023010944', '0090016800_28022023014211']
Stack 5 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 6 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 7 with items: ['0090016800_28022023002641', '0090016800_28022023012450']
Stack 8 with items: ['0090016800_28022023002641', '0090016800_28022023014211']
Stack 9 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 10 with items: ['0090016800_28022023010944', '0090016800_28022023012450']
Stack 11 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 12 with items: ['0090016800_28022023012450', '0090016800_28022023016590']
Stack 13 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 14 with items: ['0090016800_28022023005556', '0090016800_28022023014211']
Stack 15 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 16 with items: ['0090016800_28022023014211', '0090016800_28022023014211']
Stack 17 with items: ['0090016800_28022023022740', '0090016800_28022023021026']
Stack 18 with items: ['0090016800_28022023021026', '0090016800_28022023017476']
Stack 19 with items: ['0090016800_28022023017476', '0090016800_28022023017011']
Stack 20 with items: ['0090016800_28022023017011', '0090016800_28022023011532']
Stack 21 with items: ['0090016800_28022023011354', '0090016800_28022023011354']
Stack 22 with items: ['0090016800_28022023011354', '0090016800_28022023011354']
Stack 23 with items: ['0090016800_28022023011354', '0090016800_28022023004299']
Stack 24 with items: ['0090016800_28022023004299', '0090016800_28022023003156']
Stack 25 with items: ['0090016800_28022023003285', '0090016800_28022023013742']
Stack 26 with items: ['0090016800_28022023016263', '0090016800_28022023015822']
Stacks not packed:
Stack 23 missing: ['0090016800_28022023011354', '0090016800_28022023004299']
