dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104045403
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023012216', '0090019100_28022023012216']
Stack 1 with items: ['0090019100_28022023012216', '0090019100_28022023012216']
Stack 2 with items: ['0090019100_28022023000245', '0090019100_28022023012216']
Stack 3 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 4 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 5 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 6 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 7 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 8 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 9 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 10 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 11 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 12 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Stack 13 with items: ['0090019100_28022023000245', '0090019100_28022023000245']
Heuristic packed all stacks
