dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093547501
Min2DVol: 16.758000000000003 [m2]
Stack 0 with items: ['0091017200_28022023035274', '0091017200_28022023035274', '0091017200_28022023035274']
Stack 1 with items: ['0091017200_28022023035274', '0091017200_28022023035274', '0091017200_28022023035274']
Stack 2 with items: ['0091017200_28022023035274', '0091017200_28022023029221', '0091017200_28022023035274']
Stack 3 with items: ['0091017200_28022023029046', '0091017200_28022023029046', '0091017200_28022023029046']
Stack 4 with items: ['0091017200_28022023029046', '0091017200_28022023028552', '0091017200_28022023029046']
Stack 5 with items: ['0091017200_28022023027971', '0091017200_28022023026277', '0091017200_28022023019096']
Stack 6 with items: ['0091017200_28022023019096', '0091017200_28022023009270', '0091017200_28022023019096']
Stack 7 with items: ['0091017200_28022023009270', '0091017200_28022023009270', '0091017200_28022023009270']
Stack 8 with items: ['0091017200_28022023009270', '0091017200_28022023009151', '0091017200_28022023009270']
Stack 9 with items: ['0091017200_28022023008268', '0091017200_28022023002753', '0091017200_28022023008268']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023035274', '0091017200_28022023029221', '0091017200_28022023035274']
Stack 4 missing: ['0091017200_28022023029046', '0091017200_28022023028552', '0091017200_28022023029046']
Stack 5 missing: ['0091017200_28022023027971', '0091017200_28022023026277', '0091017200_28022023019096']
Stack 9 missing: ['0091017200_28022023008268', '0091017200_28022023002753', '0091017200_28022023008268']
