dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P089421805
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0090017000_28022023011617', '0090017000_28022023011593', '0090017000_28022023011617']
Stack 1 with items: ['0090017000_28022023011593', '0090017000_28022023011593', '0090017000_28022023011593']
Stack 2 with items: ['0090017000_28022023011593', '0090017000_28022023011487', '0090017000_28022023010941']
Stack 3 with items: ['0090017000_28022023010941', '0090017000_28022023010941', '0090017000_28022023010941']
Stack 4 with items: ['0090017000_28022023010941', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 5 with items: ['0090017000_28022023009615', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 6 with items: ['0090017000_28022023009615', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 7 with items: ['0090017000_28022023009615', '0090017000_28022023009615', '0090017000_28022023009615']
Stack 8 with items: ['0090017000_28022023006287', '0090017000_28022023006287', '0090017000_28022023006287']
Stack 9 with items: ['0090017000_28022023006287', '0090017000_28022023006287', '0090017000_28022023006287']
Stack 10 with items: ['0090017000_28022023006287', '0090017000_28022023006287', '0090017000_28022023006287']
Stack 11 with items: ['0090017000_28022023006287', '0090017000_28022023006287', '0090017000_28022023006287']
Stack 12 with items: ['0090017000_28022023006287', '0090017000_28022023006287', '0090017000_28022023006287']
Stack 13 with items: ['0090017000_28022023006287', '0090017000_28022023005081', '0090017000_28022023004571']
Stack 14 with items: ['0090017000_28022023004343', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 15 with items: ['0090017000_28022023003253', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 16 with items: ['0090017000_28022023003253', '0090017000_28022023003253', '0090017000_28022023003253']
Stack 17 with items: ['0090017000_28022023003253', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 18 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 19 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 20 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 21 with items: ['0090017000_28022023001866', '0090017000_28022023001866', '0090017000_28022023001866']
Stack 22 with items: ['0090017000_28022023001866', '0090017000_28022023001020', '0090017000_28022023001020']
Stack 23 with items: ['0090017000_28022023001020', '0090017000_28022023001020', '0090017000_28022023001020']
Stack 24 with items: ['0090017000_28022023001020', '0090017000_28022023001020', '0090017000_28022023001020']
Stack 25 with items: ['0090017000_28022023001020', '0090017000_28022023001020', '0090017000_28022023001020']
Stack 26 with items: ['0090017000_28022023003411', '0090017000_28022023007564', '0090017000_28022023007564']
Stack 27 with items: ['0090017000_28022023009150']
Stacks not packed:
Stack 1 missing: ['0090017000_28022023011593', '0090017000_28022023011593', '0090017000_28022023011593']
Stack 3 missing: ['0090017000_28022023010941', '0090017000_28022023010941', '0090017000_28022023010941']
