dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P074648701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023004006', '0091017700_28022023004006', '0091017700_28022023004006']
Stack 1 with items: ['0091017700_28022023004006', '0091017700_28022023004006', '0091017700_28022023004006']
Stack 2 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 3 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 4 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 5 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 6 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 7 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 8 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 9 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 10 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 11 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 12 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 13 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 14 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 15 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 16 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 17 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 18 with items: ['0091017700_28022023006453', '0091017700_28022023006453']
Stack 19 with items: ['0091017700_28022023003578', '0091017700_28022023003578']
Stack 20 with items: ['0091017700_28022023003578']
Heuristic packed all stacks
