dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P094884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 1 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 2 with items: ['0090016800_27022023026836', '0090016800_27022023026836']
Stack 3 with items: ['0090016800_27022023013308', '0090016800_27022023013308']
Stack 4 with items: ['0090016800_27022023013308', '0090016800_27022023013308']
Stack 5 with items: ['0090016800_27022023013308', '0090016800_27022023013308']
Stack 6 with items: ['0090016800_27022023013308', '0090016800_27022023013308']
Stack 7 with items: ['0090016800_27022023013308', '0090016800_27022023013308']
Stack 8 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 9 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 10 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 11 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 12 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 13 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 14 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 15 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 16 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Stack 17 with items: ['0090016800_27022023008875', '0090016800_27022023008875']
Heuristic packed all stacks
