dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P173730407
Min2DVol: 33.12 [m2]
Stack 0 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023012341']
Stack 1 with items: ['0090018000_14062023007159', '0090018000_14062023007159', '0090018000_14062023007159']
Stack 2 with items: ['0090018000_14062023007159', '0090018000_14062023000390', '0090018000_14062023007159']
Stack 3 with items: ['0090018000_14062023007159', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 4 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 5 with items: ['0090018000_14062023000390', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 6 with items: ['0090018000_14062023000390', '0090018000_14062023009212', '0090018000_14062023012579']
Stack 7 with items: ['0090018000_14062023009212', '0090018000_14062023000390', '0090018000_14062023000390']
Stack 8 with items: ['0090018000_14062023000390', '0090018000_14062023009212', '0090018000_14062023009212']
Stack 9 with items: ['0090018000_14062023009212', '0090018000_14062023007159', '0090018000_14062023000390']
Stack 10 with items: ['0090018000_14062023007159', '0090018000_14062023012579', '0090018000_14062023012579']
Stack 11 with items: ['0090018000_14062023013559', '0090018000_14062023010612', '0090018000_14062023013559']
Stack 12 with items: ['0090018000_14062023009022', '0090018000_14062023009022', '0090018000_14062023009022']
Stack 13 with items: ['0090018000_14062023009022', '0090018000_14062023008654', '0090018000_14062023009022']
Stack 14 with items: ['0090018000_14062023008654', '0090018000_14062023008654', '0090018000_14062023008654']
Stack 15 with items: ['0090018000_14062023008654', '0090018000_14062023006300', '0090018000_14062023006300']
Stack 16 with items: ['0090018000_14062023006300', '0090018000_14062023002783', '0090018000_14062023002274']
Stack 17 with items: ['0090018000_14062023002274', '0090018000_14062023002274', '0090018000_14062023002274']
Stack 18 with items: ['0090018000_14062023002274', '0090018000_14062023002274', '0090018000_14062023002274']
Stack 19 with items: ['0090018000_14062023002274', '0090018000_14062023001171', '0090018000_14062023002274']
Stack 20 with items: ['0090018000_14062023007505', '0090018000_14062023007505']
Heuristic packed all stacks
