dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088632807
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377']
Stack 1 with items: ['0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377']
Stack 2 with items: ['0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377', '0091017300_27022023042377']
Stack 3 with items: ['0091017300_27022023031871', '0091017300_27022023031871', '0091017300_27022023031871', '0091017300_27022023031871', '0091017300_27022023031871']
Stack 4 with items: ['0091017300_27022023026866', '0091017300_27022023026866', '0091017300_27022023026866', '0091017300_27022023026866', '0091017300_27022023026866']
Stack 5 with items: ['0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540']
Stack 6 with items: ['0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540']
Stack 7 with items: ['0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540']
Stack 8 with items: ['0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540', '0091017300_27022023021540']
Stack 9 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 10 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 11 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 12 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Stack 13 with items: ['0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693', '0091017300_27022023005693']
Heuristic packed all stacks
