dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023029429', '0090016200_28022023029429']
Stack 1 with items: ['0090016200_28022023029429', '0090016200_28022023007162']
Stack 2 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 3 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 4 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 5 with items: ['0090016200_28022023005089', '0090016200_28022023005089']
Stack 6 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 7 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 8 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 9 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 10 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 11 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 12 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 13 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 14 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Stack 15 with items: ['0090016200_28022023003368', '0090016200_28022023003368']
Heuristic packed all stacks
