dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P263631403
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017200_03072022014709', '0091017200_03072022014709', '0091017200_03072022014709']
Stack 1 with items: ['0091017200_03072022014709', '0091017200_03072022014709', '0091017200_03072022014709']
Stack 2 with items: ['0091017200_03072022014709', '0091017200_03072022014709', '0091017200_03072022014709']
Stack 3 with items: ['0091017200_03072022014709', '0091017200_03072022014709', '0091017200_03072022014709']
Stack 4 with items: ['0091017200_03072022014709', '0091017200_03072022014709', '0091017200_03072022014709']
Stack 5 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 6 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 7 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 8 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 9 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 10 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 11 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 12 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 13 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 14 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 15 with items: ['0091017200_03072022010465', '0091017200_03072022010465', '0091017200_03072022010465']
Stack 16 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 17 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 18 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 19 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 20 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 21 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 22 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Stack 23 with items: ['0091017200_03072022010450', '0091017200_03072022010450', '0091017200_03072022010450']
Heuristic packed all stacks
