dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P104385109
Min2DVol: 32.472240000000006 [m2]
Stack 0 with items: ['0090038300_27022023025966', '0090038300_27022023024957']
Stack 1 with items: ['0090038300_27022023029393', '0090038300_27022023016782']
Stack 2 with items: ['0090038300_27022023010755', '0090038300_27022023010755']
Stack 3 with items: ['0090038300_27022023012327', '0090038300_27022023036012']
Stack 4 with items: ['0090038300_27022023031118', '0090038300_27022023036311', '0090038300_27022023036311']
Stack 5 with items: ['0090038300_27022023036311', '0090038300_27022023015442', '0090038300_27022023036311']
Stack 6 with items: ['0090038300_27022023031118', '0090038300_27022023015442', '0090038300_27022023036311']
Stack 7 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023015442']
Stack 8 with items: ['0090038300_27022023015442', '0090038300_27022023015442', '0090038300_27022023015442']
Stack 9 with items: ['0090038300_27022023032913', '0090038300_27022023015467', '0090038300_27022023036311']
Stack 10 with items: ['0090038300_27022023031118', '0090038300_27022023015442', '0090038300_27022023031118']
Stack 11 with items: ['0090038300_27022023032121', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 12 with items: ['0090038300_27022023030552', '0090038300_27022023030552', '0090038300_27022023030552']
Stack 13 with items: ['0090038300_27022023030552', '0090038300_27022023026715', '0090038300_27022023030552']
Stack 14 with items: ['0090038300_27022023026715', '0090038300_27022023026256', '0090038300_27022023026715']
Stack 15 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 16 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 17 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 18 with items: ['0090038300_27022023026256', '0090038300_27022023026256', '0090038300_27022023026256']
Stack 19 with items: ['0090038300_27022023020226', '0090038300_27022023020226', '0090038300_27022023020226']
Stack 20 with items: ['0090038300_27022023020226', '0090038300_27022023015912', '0090038300_27022023015912']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023032913', '0090038300_27022023015467', '0090038300_27022023036311']
